Version 4
SHEET 1 2196 6500
WIRE 0 -768 -144 -768
WIRE 144 -752 64 -752
WIRE 176 -752 144 -752
WIRE 288 -752 256 -752
WIRE 0 -736 -32 -736
WIRE 288 -736 288 -752
WIRE 336 -736 288 -736
WIRE 448 -736 400 -736
WIRE -32 -672 -32 -736
WIRE 0 -672 -32 -672
WIRE 48 -672 0 -672
WIRE 144 -672 144 -752
WIRE 144 -672 112 -672
WIRE 288 -656 288 -736
WIRE 288 -656 256 -656
WIRE 320 -656 288 -656
WIRE 448 -656 448 -736
WIRE 448 -656 400 -656
WIRE 0 -592 0 -672
WIRE 32 -592 0 -592
WIRE 144 -592 144 -672
WIRE 144 -592 112 -592
WIRE -32 -560 -32 -672
WIRE 256 -544 256 -656
WIRE 320 -544 256 -544
WIRE -1728 -528 -1728 -560
WIRE -1568 -528 -1568 -560
WIRE -1408 -528 -1408 -560
WIRE -1232 -528 -1232 -560
WIRE 448 -528 448 -656
WIRE 448 -528 384 -528
WIRE 512 -528 448 -528
WIRE 320 -512 288 -512
WIRE -2096 -464 -2208 -464
WIRE -32 -448 -32 -480
WIRE 0 -448 -32 -448
WIRE 32 -448 0 -448
WIRE 144 -448 112 -448
WIRE -2208 -432 -2208 -464
WIRE -1728 -400 -1728 -448
WIRE -1568 -400 -1568 -448
WIRE -1408 -400 -1408 -448
WIRE -1232 -400 -1232 -448
WIRE 464 -384 464 -400
WIRE 0 -368 0 -448
WIRE 48 -368 0 -368
WIRE 144 -368 144 -448
WIRE 144 -368 112 -368
WIRE -2208 -336 -2208 -352
WIRE -32 -304 -32 -448
WIRE 0 -304 -32 -304
WIRE 144 -288 144 -368
WIRE 144 -288 64 -288
WIRE 176 -288 144 -288
WIRE 288 -288 288 -512
WIRE 288 -288 256 -288
WIRE 368 -288 368 -320
WIRE 368 -288 288 -288
WIRE 464 -288 464 -320
WIRE 464 -288 368 -288
WIRE 0 -272 -144 -272
WIRE -1760 -160 -1776 -160
WIRE -1648 -160 -1680 -160
WIRE -1648 -144 -1648 -160
WIRE -1600 -144 -1648 -144
WIRE -1648 -128 -1648 -144
WIRE 112 -112 -96 -112
WIRE -1648 -48 -1648 -64
WIRE 112 -48 112 -112
WIRE -544 16 -624 16
WIRE -384 16 -480 16
WIRE -96 48 -96 -112
WIRE 112 48 112 32
