Version 4
SHEET 1 1740 5892
WIRE -720 -864 -864 -864
WIRE -576 -848 -656 -848
WIRE -544 -848 -576 -848
WIRE -432 -848 -464 -848
WIRE -384 -848 -432 -848
WIRE -272 -848 -320 -848
WIRE -720 -832 -752 -832
WIRE -752 -768 -752 -832
WIRE -720 -768 -752 -768
WIRE -672 -768 -720 -768
WIRE -576 -768 -576 -848
WIRE -576 -768 -608 -768
WIRE -432 -752 -432 -848
WIRE -400 -752 -432 -752
WIRE -272 -752 -272 -848
WIRE -272 -752 -320 -752
WIRE -720 -688 -720 -768
WIRE -688 -688 -720 -688
WIRE -576 -688 -576 -768
WIRE -576 -688 -608 -688
WIRE -752 -672 -752 -768
WIRE -432 -640 -432 -752
WIRE -400 -640 -432 -640
WIRE -272 -624 -272 -752
WIRE -272 -624 -336 -624
WIRE -208 -624 -272 -624
WIRE -1840 -608 -1952 -608
WIRE -400 -608 -432 -608
WIRE -1952 -576 -1952 -608
WIRE -2032 -560 -2032 -624
WIRE -2000 -560 -2032 -560
WIRE -1680 -560 -1680 -592
WIRE -752 -544 -752 -592
WIRE -720 -544 -752 -544
WIRE -688 -544 -720 -544
WIRE -576 -544 -608 -544
WIRE 832 -512 832 -544
WIRE 992 -512 992 -544
WIRE 1152 -512 1152 -544
WIRE 1328 -512 1328 -544
WIRE -1952 -480 -1952 -496
WIRE -272 -480 -272 -496
WIRE -1680 -464 -1680 -480
WIRE -720 -464 -720 -544
WIRE -672 -464 -720 -464
WIRE -576 -464 -576 -544
WIRE -576 -464 -608 -464
WIRE -752 -400 -752 -544
WIRE -720 -400 -752 -400
WIRE -576 -384 -576 -464
WIRE -576 -384 -656 -384
WIRE -544 -384 -576 -384
WIRE -432 -384 -432 -608
WIRE -432 -384 -464 -384
WIRE -368 -384 -368 -416
WIRE -368 -384 -432 -384
WIRE -272 -384 -272 -416
WIRE -272 -384 -368 -384
WIRE 832 -384 832 -432
WIRE 992 -384 992 -432
WIRE 1152 -384 1152 -432
WIRE 1328 -384 1328 -432
WIRE -720 -368 -864 -368
WIRE 240 -208 -112 -208
WIRE -1760 -176 -1776 -176
WIRE -1648 -176 -1680 -176
WIRE -1616 -176 -1648 -176
WIRE -1648 -144 -1648 -176
WIRE -1568 -144 -1568 -176
WIRE -1344 -144 -1568 -144
WIRE -1344 -96 -1344 -144
WIRE 192 -96 64 -96
WIRE -1648 -64 -1648 -80
WIRE 64 -64 64 -96
WIRE 240 -64 240 -208
WIRE -1568 -48 -1568 -144
WIRE 192 -48 192 -96
WIRE -560 0 -640 0
WIRE -400 0 -496 0
